BLACK_CITY,0
BLACK_CITY_PC,1
BLACK_CITY_HOUSE,2
BLACK_CITY_GATE_N,3
BLACK_CITY_GATE_W,4
BLACK_CITY_MARKET,5
STRIATON_CITY,6
STRIATON_GYM,7
STRIATON_PC,8
STRIATON_HOUSE_NE_1F,9
STRIATON_CITY_HOUSE_NE_2F,10
STRIATON_HOUSE_SE_1F,11
STRIATON_CITY_HOUSE_SE_2F,12
STRIATON_HOUSE_W_1F,13
STRIATON_CITY_HOUSE_W_2F,14
STRIATON_TRAINERS_SCHOOL,15
NACRENE_CITY,16
NACRENE_MUSEUM,17
NACRENE_MUSEUM_BACK,18
NACRENE_MUSEUM_LENORAS_ROOM,19
NACRENE_PC,20
NACRENE_HOUSE_SE,21
NACRENE_HOUSE_NE,22
NACRENE_HOUSE_S,23
NACRENE_HOUSE_SW_R,24
NACRENE_HOUSE_SW_L,25
NACRENE_COFFEE_SHOP,26
NACRENE_GATE,27
CASTELIA_CITY,28
CASTELIA_GYM,29
CASTELIA_CENTRAL_PLAZA,30
CASTELIA_GYM_STREET,31
CASTELIA_CENTRAL_STREET,32
CASTELIA_MODE_STREET,33
CASTELIA_CASTELIA_STREET,34
CASTELIA_NARROW_STREET,35
LIBERTY_PIER,36
UNITY_PIER,37
PRIME_PIER,38
CRUISE_SHIP_DECK,39
THUMB_PIER,40
CASTELIA_PC,41
PASSERBY_HQ,42
STUDIO_CASTELIA,43
BATTLE_COMPANY,44
MAP_45_UNK,45
MAP_46_UNK,46
CASTELIA_GAME_FREAK_BUILDING,47
MAP_48_UNK,48
CASTELIA_AMULET_COIN_BUILDING,49
MAP_50_UNK,50
CASTELIA_GATE_N,51
ROYAL_UNOVA,52
CAFE_SONATA,53
CASTELIA_MASSAGE_BUILDING,54
MAP_55_UNK,55
MEDAL_OFFICE,56
MAP_57_UNK,57
CASTELIA_EVIOLITE_BUILDING,58
MAP_59_UNK,59
CASTELIA_FOREIGN_LANGUAGE_PARTY_BUILDING,60
MAP_61_UNK,61
NIMBASA_CITY,62
NIMBASA_GYM,63
NIMBASA_PARK,64
NIMBASA_PC,65
GEAR_STATION,66
GEAR_STATION_PLATFORM_1,67
GEAR_STATION_PLATFORM_2,68
GEAR_STATION_PLATFORM_3,69
GEAR_STATION_PLATFORM_4,70
GEAR_STATION_PLATFORM_5,71
GEAR_STATION_PLATFORM_6,72
GEAR_STATION_PLATFORM_7,73
GEAR_STATION_PLATFORM_8,74
MAP_75_UNK,75
MAP_76_UNK,76
MUSICAL_THEATER,77
MAP_78_UNK,78
BIG_STADIUM,79
BIG_STADIUM_STANDS,80
MAP_81_UNK,81
MAP_82_UNK,82
MAP_83_UNK,83
SMALL_COURT,84
SMALL_COURT_STANDS,85
MAP_86_UNK,86
MAP_87_UNK,87
NIMBASA_HOUSE_NW,88
NIMBASA_HOUSE_NW_2F,89
MAP_90_UNK,90
NIMBASA_GATE_W,91
NIMBASA_GATE_E,92
NIMBASA_HOUSE_SW,93
NIMBASA_HOUSE_NE,94
NIMBASA_HOUSE_NE_2F,95
DRIFTVEIL_CITY,96
MAP_97_UNK,97
DRIFTVEIL_GYM,98
DRIFTVEIL_HOTEL_NE,99
DRIFTVEIL_HOUSE_NW,100
DRIFTVEIL_HOUSE_C,101
DRIFTVEIL_HOTEL_SW,102
DRIFTVEIL_PC,103
MAP_104_UNK,104
DRIFTVEIL_MARKET,105
PWT_GATE,106
MISTRALTON_CITY,107
MISTRALTON_GYM,108
MISTRALTON_PC,109
MISTRALTON_HOUSE_N,110
MISTRALTON_AIRPORT,111
MISTRALTON_HOUSE_E,112
ICIRRUS_CITY,113
ICIRRUS_GYM,114
ICIRRUS_PC,115
ICIRRUS_HOUSE_E,116
ICIRRUS_HOUSE_N,117
ICIRRUS_EX_PLASMA_HOUSE,118
ICIRRUS_HOUSE_W,119
OPELUCID_CITY,120
OPELUCID_GYM,121
OPELUCID_PC,122
OPELUCID_DRAYDEN_HOUSE,123
OPELUCID_DRAYDEN_HOUSE_2F,124
OPELUCID_HOUSE_NE,125
OPELUCID_HOUSE_NE_2F,126
OPELUCID_HOUSE_SMALL_W,127
OPELUCID_HOUSE_SMALL_W_2F,128
OPELUCID_HOUSE_SMALL_E,129
OPELUCID_HOUSE_SMALL_E_2F,130
OPELUCID_GATE_W,131
MAP_132_UNK,132
OPELUCID_GATE_E,133
OPELUCID_HOUSE_N,134
OPELUCID_HOUSE_N_2F,135
POKEMON_LEAGUE,136
POKEMON_LEAGUE_MAIN_CHAMBER,137
MAP_138_UNK,138
MAP_139_UNK,139
SHAUNTAL_CHAMBER,140
GRIMSLEY_CHAMBER,141
MARSHAL_CHAMBER,142
CAITLIN_CHAMBER,143
MAP_144_UNK,144
MAP_145_UNK,145
POKEMON_LEAGUE_PC,146
UNITY_TOWER_EXT,147
UNITY_TOWER_INT,148
MAP_149_UNK,149
MAP_150_UNK,150
MAP_151_UNK,151
DREAMYARD,152
DREAMYARD_UNDERGROUND,153
PINWHEEL_FOREST_ENTRANCE,154
PINWHEEL_FOREST,155
RUMINATION_FIELD,156
DESERT_RESORT_ENTRANCE,157
DESERT_RESORT,158
DESERT_RESORT_GATE,159
RELIC_CASTLE_1F,160
RELIC_CASTLE_B1F,161
MAP_162_UNK,162
MAP_163_UNK,163
MAP_164_UNK,164
MAP_165_UNK,165
MAP_166_UNK,166
MAP_167_UNK,167
MAP_168_UNK,168
MAP_169_UNK,169
MAP_170_UNK,170
MAP_171_UNK,171
MAP_172_UNK,172
MAP_173_UNK,173
MAP_174_UNK,174
RELIC_CASTLE_ROOM_B,175
RELIC_CASTLE_ROOM_D,176
MAP_177_UNK,177
RELIC_CASTLE_ROOM_E,178
MAP_179_UNK,179
RELIC_CASTLE_ROOM_A,180
RELIC_CASTLE_ROOM_C,181
RELIC_CASTLE_VOLCARONA_ROOM,182
MAP_183_UNK,183
HUMILAU_GYM,184
MAP_185_UNK,185
MAP_186_UNK,186
MAP_187_UNK,187
MAP_188_UNK,188
MAP_189_UNK,189
MAP_190_UNK,190
PWT_EXTERIOR,191
PWT,192
PWT_BACK_ROOM,193
ROUTE_6_CHARGESTONE,194
CHARGESTONE_CAVE_1F,195
CHARGESTONE_CAVE_B1F,196
CHARGESTONE_CAVE_B2F,197
TWIST_MOUNTAIN_ENTRANCE,198
TWIST_MOUNTAIN_OUTSIDE,199
TWIST_MOUNTAIN_UPPER_CAVE,200
TWIST_MOUNTAIN_MIDDLE_CAVE,201
TWIST_MOUNTAIN_LOWER_CAVES,202
TWIST_MOUNTAIN_ICE_ROCK_CAVE,203
TWIST_MOUNTAIN_HOUSE,204
DRAGONSPIRAL_TOWER_EXTERIOR_ICIRRUS,205
DRAGONSPIRAL_TOWER_EXTERIOR_BRIDGE,206
DRAGONSPIRAL_TOWER_1F,207
DRAGONSPIRAL_TOWER_2F,208
DRAGONSPIRAL_TOWER_3F,209
DRAGONSPIRAL_TOWER_4F,210
DRAGONSPIRAL_TOWER_5F,211
DRAGONSPIRAL_TOWER_6F,212
DRAGONSPIRAL_TOWER_7F,213
VICTORY_ROAD_REMAINS,214
MAP_215_UNK,215
MAP_216_UNK,216
MAP_217_UNK,217
MAP_218_UNK,218
MAP_219_UNK,219
MAP_220_UNK,220
MAP_221_UNK,221
MAP_222_UNK,222
MAP_223_UNK,223
MAP_224_UNK,224
MAP_225_UNK,225
MAP_226_UNK,226
MAP_227_UNK,227
